iter	Passed	Remaining
454	571	684
455	571	682
456	572	680
457	573	678
458	574	676
459	575	675
460	576	673
461	576	671
462	577	669
463	578	667
464	579	666
465	579	664
466	580	662
467	581	661
468	582	659
469	582	657
470	583	655
471	584	653
472	585	652
473	586	650
474	586	648
475	587	646
476	588	644
477	588	643
478	589	641
479	590	639
480	591	638
481	592	636
482	592	634
483	593	632
484	594	630
485	594	629
486	595	627
487	596	626
488	597	624
489	598	623
490	599	621
491	600	619
492	601	618
493	602	616
494	602	615
495	603	613
496	604	611
497	605	610
498	605	608
499	606	606
500	607	604
501	608	603
502	609	601
503	610	600
504	610	598
505	611	596
506	611	595
507	612	593
508	613	592
509	614	590
510	615	588
511	616	587
512	616	585
513	617	583
514	618	582
515	618	580
516	620	579
517	621	578
518	621	576
519	622	574
520	623	573
521	624	571
522	625	570
523	626	569
524	627	567
525	628	565
526	628	564
527	629	563
528	630	561
529	631	560
530	632	558
531	633	557
532	633	555
533	634	553
534	635	552
535	635	550
536	636	549
537	637	547
538	638	546
539	639	544
540	639	542
541	640	541
542	641	539
543	642	538
544	643	536
545	643	535
546	644	533
547	645	532
548	645	530
549	646	529
550	647	527
551	648	526
552	649	524
553	649	523
554	650	521
555	651	520
556	651	518
557	652	517
558	653	515
559	654	514
560	655	512
561	655	511
562	656	509
563	657	508
564	657	506
565	658	505
566	659	503
567	660	502
568	661	500
569	661	499
570	662	497
571	663	496
572	664	494
573	664	493
574	665	492
575	666	490
576	667	489
577	668	487
578	668	486
579	669	484
580	670	483
581	671	482
582	672	480
583	673	479
584	673	478
585	674	476
586	675	475
587	676	473
588	677	472
589	678	471
590	678	469
591	679	468
592	680	466
593	681	465
594	682	464
595	682	462
596	683	461
597	684	460
598	685	458
599	685	457
600	686	455
601	687	454
602	688	453
603	689	451
604	689	450
605	690	448
606	691	447
607	691	446
608	692	444
609	693	443
610	694	442
611	695	440
612	695	439
613	696	437
614	697	436
615	698	435
616	699	433
617	699	432
618	700	431
619	701	429
620	702	428
621	702	427
622	703	425
623	704	424
624	705	423
625	706	421
626	706	420
627	707	419
628	708	417
629	709	416
630	710	415
631	711	414
632	711	412
633	712	411
634	713	410
635	714	408
636	714	407
637	715	406
638	716	404
639	717	403
640	718	402
641	718	400
642	719	399
643	720	398
644	721	396
645	722	395
646	723	394
647	723	393
648	724	391
649	725	390
650	725	389
651	726	387
652	727	386
653	728	385
654	729	384
655	730	382
656	730	381
657	731	380
658	732	379
659	733	377
660	734	376
661	735	375
662	735	374
663	736	372
664	737	371
665	738	370
666	739	369
667	739	367
668	740	366
669	741	365
670	742	363
671	742	362
672	743	361
673	744	360
674	745	359
675	746	357
676	747	356
677	747	355
678	748	353
679	749	352
680	750	351
681	751	350
682	752	349
683	752	347
684	753	346
685	753	345
686	754	343
687	756	342
688	756	341
689	757	340
690	758	339
691	758	337
692	759	336
693	760	335
694	761	334
695	762	333
696	764	332
697	765	331
698	766	330
699	767	329
700	769	328
701	771	327
702	772	326
703	773	325
704	775	324
705	776	323
706	777	322
707	778	321
708	779	320
709	781	319
710	782	318
711	783	317
712	784	315
713	786	314
714	787	313
715	787	312
716	788	311
717	789	310
718	790	309
719	791	307
720	792	306
721	793	305
722	795	304
723	797	303
724	798	302
725	799	301
726	800	300
727	801	299
728	802	298
729	803	297
730	803	295
731	804	294
732	804	293
733	805	292
734	806	290
735	807	289
736	808	288
737	809	287
738	809	286
739	810	284
740	811	283
741	812	282
742	813	281
743	814	280
744	814	278
745	815	277
746	816	276
747	816	275
748	817	274
749	818	272
750	819	271
751	820	270
752	820	269
753	821	268
754	822	266
755	823	265
756	824	264
757	825	263
758	825	262
759	826	260
760	827	259
761	827	258
762	828	257
763	829	256
764	830	255
765	831	254
766	832	252
767	833	251
768	833	250
769	834	249
770	835	248
771	836	247
772	837	246
773	838	244
774	839	243
775	840	242
776	841	241
777	842	240
778	842	239
779	843	237
780	844	236
781	845	235
782	845	234
783	847	233
784	847	232
785	848	231
786	849	229
787	850	228
788	851	227
789	852	226
790	853	225
791	854	224
792	854	223
793	855	222
794	856	220
795	857	219
796	858	218
797	859	217
798	860	216
799	861	215
800	862	214
801	863	213
802	864	212
803	865	211
804	866	209
805	867	208
806	868	207
807	869	206
808	870	205
809	870	204
810	872	203
811	872	202
812	873	200
813	874	199
814	875	198
815	876	197
816	877	196
817	878	195
818	879	194
819	880	193
820	881	192
821	882	191
822	883	189
823	883	188
824	884	187
825	885	186
826	886	185
827	887	184
828	888	183
829	889	182
830	890	181
831	891	179
832	892	178
833	893	177
834	894	176
835	895	175
836	896	174
837	896	173
838	897	172
839	898	171
840	899	170
841	900	169
842	901	167
843	902	166
844	903	165
845	904	164
846	905	163
847	906	162
848	907	161
849	908	160
850	909	159
851	910	158
852	910	156
853	911	155
854	912	154
855	913	153
856	914	152
857	915	151
858	916	150
859	916	149
860	917	148
861	918	146
862	918	145
863	919	144
864	920	143
865	921	142
866	922	141
867	922	140
868	923	139
869	924	138
870	925	137
871	926	135
872	927	134
873	927	133
874	928	132
875	929	131
876	929	130
877	930	129
878	931	128
879	932	127
880	933	126
881	933	124
882	934	123
883	935	122
884	935	121
885	936	120
886	937	119
887	938	118
888	939	117
889	939	116
890	940	115
891	941	113
892	942	112
893	942	111
894	943	110
895	944	109
896	945	108
897	945	107
898	946	106
899	947	105
900	948	104
901	949	103
902	949	102
903	950	100
904	951	99
905	951	98
906	952	97
907	953	96
908	954	95
909	955	94
910	955	93
911	956	92
912	957	91
913	958	90
914	959	89
915	960	88
916	961	86
917	961	85
918	962	84
919	963	83
920	964	82
921	965	81
922	966	80
923	967	79
924	968	78
925	968	77
926	969	76
927	970	75
928	971	74
929	972	73
930	973	72
931	973	71
932	974	69
933	975	68
934	976	67
935	977	66
936	978	65
937	978	64
938	979	63
939	980	62
940	980	61
941	981	60
942	982	59
943	983	58
944	984	57
945	985	56
946	986	55
947	986	54
948	987	53
949	988	52
950	989	50
951	990	49
952	991	48
953	992	47
954	992	46
955	994	45
956	995	44
957	995	43
958	996	42
959	997	41
960	998	40
961	999	39
962	1000	38
963	1001	37
964	1001	36
965	1002	35
966	1003	34
967	1004	33
968	1005	32
969	1005	31
970	1006	30
971	1007	29
972	1008	27
973	1008	26
974	1009	25
975	1010	24
976	1011	23
977	1012	22
978	1013	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1017	15
985	1018	14
986	1019	13
987	1019	12
988	1020	11
989	1021	10
990	1022	9
991	1023	8
992	1023	7
993	1024	6
994	1025	5
995	1025	4
996	1026	3
997	1027	2
998	1028	1
999	1029	0
